,Unemployment,FedFunds,YieldSpread,CPI_YoY,IndProd_YoY,Unemp_Chg,FedFunds_Chg
2000-01-31,4.0,5.45,0.07,,,,
2000-02-29,4.1,5.73,-0.11,,,0.09999999999999964,0.28000000000000025
2000-03-31,4.0,5.85,-0.47,,,-0.09999999999999964,0.11999999999999922
2000-04-30,3.8,6.02,-0.45,,,-0.20000000000000018,0.16999999999999993
2000-05-31,4.0,6.27,-0.4,,,0.20000000000000018,0.25
2000-06-30,4.0,6.53,-0.35,,,0.0,0.2600000000000007
2000-07-31,4.0,6.54,-0.26,,,0.0,0.009999999999999787
2000-08-31,4.1,6.5,-0.45,,,0.09999999999999964,-0.040000000000000036
2000-09-30,3.9,6.52,-0.18,,,-0.19999999999999973,0.019999999999999574
2000-10-31,3.9,6.51,-0.17,,,0.0,-0.009999999999999787
2000-11-30,3.9,6.51,-0.13,,,0.0,0.0
2000-12-31,3.9,6.4,0.01,,,0.0,-0.10999999999999943
2001-01-31,4.2,5.98,0.57,0.037212049616065945,0.003976490637767949,0.30000000000000027,-0.41999999999999993
2001-02-28,4.2,5.49,0.51,0.03529411764705892,-0.0056684588652845536,0.0,-0.4900000000000002
2001-03-31,4.3,5.31,0.75,0.029824561403508643,-0.011222957252491561,0.09999999999999964,-0.1800000000000006
2001-04-30,4.4,4.8,1.05,0.03218256290228205,-0.020602186217959284,0.10000000000000053,-0.5099999999999998
2001-05-31,4.3,4.21,1.21,0.035630841121495394,-0.02791181055600911,-0.10000000000000053,-0.5899999999999999
2001-06-30,4.5,3.97,1.17,0.03193960511033689,-0.033422163718917375,0.20000000000000018,-0.23999999999999977
2001-07-31,4.6,3.77,1.28,0.027214823393167498,-0.03773511714911293,0.09999999999999964,-0.20000000000000018
2001-08-31,4.9,3.65,1.21,0.027214823393167498,-0.036215277665228585,0.3000000000000007,-0.1200000000000001
2001-09-30,5.0,3.07,1.74,0.025921658986175045,-0.045501574545704804,0.09999999999999964,-0.5800000000000001
2001-10-31,5.3,2.49,1.86,0.02127659574468077,-0.04440502321905382,0.2999999999999998,-0.5799999999999996
2001-11-30,5.5,2.09,1.94,0.01894374282433997,-0.05044913960783126,0.20000000000000018,-0.40000000000000036
2001-12-31,5.7,1.82,2.0,0.01603665521191311,-0.04774776238202749,0.20000000000000018,-0.2699999999999998
2002-01-31,5.7,1.73,1.91,0.011958997722095743,-0.03682618441383212,0.0,-0.09000000000000008
2002-02-28,5.7,1.74,1.82,0.011363636363636465,-0.030399744149724905,0.0,0.010000000000000009
2002-03-31,5.7,1.73,1.7,0.013628620102214661,-0.021374903694403535,0.0,-0.010000000000000009
2002-04-30,5.9,1.75,1.87,0.01643990929705219,-0.013053329089064758,0.20000000000000018,0.020000000000000018
2002-05-31,5.8,1.75,1.86,0.012408347433727984,-0.00433288510383989,-0.10000000000000053,0.0
2002-06-30,5.8,1.75,1.96,0.010692177827799743,0.00920910919642548,0.0,0.0
2002-07-31,5.8,1.73,2.28,0.01465614430665152,0.015386975548359105,0.0,-0.020000000000000018
2002-08-31,5.7,1.74,2.0,0.01747463359639223,0.015424836015125454,-0.09999999999999964,0.010000000000000009
2002-09-30,5.7,1.75,1.91,0.01516002245929271,0.021460644405257412,0.0,0.010000000000000009
